Compiling 4 files (.ex)
Excluding tags: [:test]
Including tags: [runner: "shuffling"]


Unit.PendingBlocks [test/unit/pending_blocks_test.exs]
  * test Adds a pending block to fork choice if the parent is there [L#16]  * test Adds a pending block to fork choice if the parent is there (excluded) [L#16]
  * test c:minimal f:capella r:ssz_static h:HistoricalSummary s:ssz_random_chaos -> case_1 [L#8]  * test c:minimal f:capella r:ssz_static h:HistoricalSummary s:ssz_random_chaos -> case_1 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:BeaconState s:ssz_one -> case_10 [L#8]  * test c:minimal f:capella r:ssz_static h:BeaconState s:ssz_one -> case_10 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:LightClientHeader s:ssz_random_chaos -> case_10 [L#8]  * test c:minimal f:capella r:ssz_static h:LightClientHeader s:ssz_random_chaos -> case_10 (excluded) [L#8]
  * test c:minimal f:capella r:sanity h:blocks s:pyspec_tests -> invalid_duplicate_proposer_slashings_same_block [L#8]  * test c:minimal f:capella r:sanity h:blocks s:pyspec_tests -> invalid_duplicate_proposer_slashings_same_block (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:PendingAttestation s:ssz_one -> case_28 [L#8]  * test c:minimal f:capella r:ssz_static h:PendingAttestation s:ssz_one -> case_28 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:PowBlock s:ssz_nil -> case_0 [L#8]  * test c:minimal f:capella r:ssz_static h:PowBlock s:ssz_nil -> case_0 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:Attestation s:ssz_lengthy -> case_16 [L#8]  * test c:minimal f:capella r:ssz_static h:Attestation s:ssz_lengthy -> case_16 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:BeaconBlockHeader s:ssz_zero -> case_0 [L#8]  * test c:minimal f:capella r:ssz_static h:BeaconBlockHeader s:ssz_zero -> case_0 (excluded) [L#8]
  * test c:minimal f:capella r:sanity h:blocks s:pyspec_tests -> empty_epoch_transition [L#8]  * test c:minimal f:capella r:sanity h:blocks s:pyspec_tests -> empty_epoch_transition (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:Validator s:ssz_one -> case_15 [L#8]  * test c:minimal f:capella r:ssz_static h:Validator s:ssz_one -> case_15 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:SyncAggregatorSelectionData s:ssz_lengthy -> case_11 [L#8]  * test c:minimal f:capella r:ssz_static h:SyncAggregatorSelectionData s:ssz_lengthy -> case_11 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:Attestation s:ssz_random -> case_21 [L#8]  * test c:minimal f:capella r:ssz_static h:Attestation s:ssz_random -> case_21 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:ProposerSlashing s:ssz_one -> case_9 [L#8]  * test c:minimal f:capella r:ssz_static h:ProposerSlashing s:ssz_one -> case_9 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:ExecutionPayload s:ssz_random_chaos -> case_5 [L#8]  * test c:minimal f:capella r:ssz_static h:ExecutionPayload s:ssz_random_chaos -> case_5 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:Withdrawal s:ssz_random -> case_28 [L#8]  * test c:minimal f:capella r:ssz_static h:Withdrawal s:ssz_random -> case_28 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:DepositMessage s:ssz_random_chaos -> case_18 [L#8]  * test c:minimal f:capella r:ssz_static h:DepositMessage s:ssz_random_chaos -> case_18 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:BeaconBlockHeader s:ssz_nil -> case_0 [L#8]  * test c:minimal f:capella r:ssz_static h:BeaconBlockHeader s:ssz_nil -> case_0 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:BeaconState s:ssz_one -> case_27 [L#8]  * test c:minimal f:capella r:ssz_static h:BeaconState s:ssz_one -> case_27 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:ContributionAndProof s:ssz_random_chaos -> case_21 [L#8]  * test c:minimal f:capella r:ssz_static h:ContributionAndProof s:ssz_random_chaos -> case_21 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:SyncAggregatorSelectionData s:ssz_random -> case_28 [L#8]  * test c:minimal f:capella r:ssz_static h:SyncAggregatorSelectionData s:ssz_random -> case_28 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:ProposerSlashing s:ssz_random -> case_22 [L#8]  * test c:minimal f:capella r:ssz_static h:ProposerSlashing s:ssz_random -> case_22 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:LightClientBootstrap s:ssz_random -> case_10 [L#8]  * test c:minimal f:capella r:ssz_static h:LightClientBootstrap s:ssz_random -> case_10 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:BeaconBlockBody s:ssz_one -> case_4 [L#8]  * test c:minimal f:capella r:ssz_static h:BeaconBlockBody s:ssz_one -> case_4 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:HistoricalBatch s:ssz_random_chaos -> case_6 [L#8]  * test c:minimal f:capella r:ssz_static h:HistoricalBatch s:ssz_random_chaos -> case_6 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:DepositData s:ssz_one -> case_16 [L#8]  * test c:minimal f:capella r:ssz_static h:DepositData s:ssz_one -> case_16 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:HistoricalSummary s:ssz_lengthy -> case_5 [L#8]  * test c:minimal f:capella r:ssz_static h:HistoricalSummary s:ssz_lengthy -> case_5 (excluded) [L#8]
  * test c:minimal f:capella r:rewards h:leak s:pyspec_tests -> with_slashed_validators_leak [L#8]  * test c:minimal f:capella r:rewards h:leak s:pyspec_tests -> with_slashed_validators_leak (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:SyncCommittee s:ssz_random_chaos -> case_12 [L#8]  * test c:minimal f:capella r:ssz_static h:SyncCommittee s:ssz_random_chaos -> case_12 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:SyncAggregatorSelectionData s:ssz_lengthy -> case_2 [L#8]  * test c:minimal f:capella r:ssz_static h:SyncAggregatorSelectionData s:ssz_lengthy -> case_2 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:SignedBLSToExecutionChange s:ssz_lengthy -> case_11 [L#8]  * test c:minimal f:capella r:ssz_static h:SignedBLSToExecutionChange s:ssz_lengthy -> case_11 (excluded) [L#8]
  * test c:minimal f:capella r:operations h:withdrawals s:pyspec_tests -> success_one_partial_withdrawable_not_yet_active [L#8]  * test c:minimal f:capella r:operations h:withdrawals s:pyspec_tests -> success_one_partial_withdrawable_not_yet_active (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:DepositData s:ssz_random_chaos -> case_8 [L#8]  * test c:minimal f:capella r:ssz_static h:DepositData s:ssz_random_chaos -> case_8 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:DepositData s:ssz_random -> case_28 [L#8]  * test c:minimal f:capella r:ssz_static h:DepositData s:ssz_random -> case_28 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:AggregateAndProof s:ssz_random_chaos -> case_1 [L#8]  * test c:minimal f:capella r:ssz_static h:AggregateAndProof s:ssz_random_chaos -> case_1 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:Checkpoint s:ssz_random_chaos -> case_29 [L#8]  * test c:minimal f:capella r:ssz_static h:Checkpoint s:ssz_random_chaos -> case_29 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:SignedBLSToExecutionChange s:ssz_random -> case_7 [L#8]  * test c:minimal f:capella r:ssz_static h:SignedBLSToExecutionChange s:ssz_random -> case_7 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:SignedBeaconBlock s:ssz_lengthy -> case_13 [L#8]  * test c:minimal f:capella r:ssz_static h:SignedBeaconBlock s:ssz_lengthy -> case_13 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:AggregateAndProof s:ssz_one -> case_4 [L#8]  * test c:minimal f:capella r:ssz_static h:AggregateAndProof s:ssz_one -> case_4 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:Deposit s:ssz_random -> case_21 [L#8]  * test c:minimal f:capella r:ssz_static h:Deposit s:ssz_random -> case_21 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:SyncAggregate s:ssz_lengthy -> case_18 [L#8]  * test c:minimal f:capella r:ssz_static h:SyncAggregate s:ssz_lengthy -> case_18 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:SyncAggregatorSelectionData s:ssz_random -> case_8 [L#8]  * test c:minimal f:capella r:ssz_static h:SyncAggregatorSelectionData s:ssz_random -> case_8 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:ExecutionPayload s:ssz_random_chaos -> case_18 [L#8]  * test c:minimal f:capella r:ssz_static h:ExecutionPayload s:ssz_random_chaos -> case_18 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:ForkData s:ssz_random -> case_3 [L#8]  * test c:minimal f:capella r:ssz_static h:ForkData s:ssz_random -> case_3 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:SigningData s:ssz_random_chaos -> case_14 [L#8]  * test c:minimal f:capella r:ssz_static h:SigningData s:ssz_random_chaos -> case_14 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:ContributionAndProof s:ssz_lengthy -> case_13 [L#8]  * test c:minimal f:capella r:ssz_static h:ContributionAndProof s:ssz_lengthy -> case_13 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:Fork s:ssz_random_chaos -> case_8 [L#8]  * test c:minimal f:capella r:ssz_static h:Fork s:ssz_random_chaos -> case_8 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:Attestation s:ssz_one -> case_7 [L#8]  * test c:minimal f:capella r:ssz_static h:Attestation s:ssz_one -> case_7 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:BeaconBlockHeader s:ssz_random_chaos -> case_5 [L#8]  * test c:minimal f:capella r:ssz_static h:BeaconBlockHeader s:ssz_random_chaos -> case_5 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:SignedAggregateAndProof s:ssz_lengthy -> case_7 [L#8]  * test c:minimal f:capella r:ssz_static h:SignedAggregateAndProof s:ssz_lengthy -> case_7 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:LightClientBootstrap s:ssz_lengthy -> case_5 [L#8]  * test c:minimal f:capella r:ssz_static h:LightClientBootstrap s:ssz_lengthy -> case_5 (excluded) [L#8]
  * test c:minimal f:capella r:operations h:deposit s:pyspec_tests -> invalid_wrong_deposit_for_deposit_count [L#8]  * test c:minimal f:capella r:operations h:deposit s:pyspec_tests -> invalid_wrong_deposit_for_deposit_count (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:HistoricalSummary s:ssz_one -> case_5 [L#8]  * test c:minimal f:capella r:ssz_static h:HistoricalSummary s:ssz_one -> case_5 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:SyncAggregate s:ssz_one -> case_22 [L#8]  * test c:minimal f:capella r:ssz_static h:SyncAggregate s:ssz_one -> case_22 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:BeaconBlockBody s:ssz_lengthy -> case_23 [L#8]  * test c:minimal f:capella r:ssz_static h:BeaconBlockBody s:ssz_lengthy -> case_23 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:SignedBeaconBlockHeader s:ssz_random -> case_11 [L#8]  * test c:minimal f:capella r:ssz_static h:SignedBeaconBlockHeader s:ssz_random -> case_11 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:SignedVoluntaryExit s:ssz_one -> case_27 [L#8]  * test c:minimal f:capella r:ssz_static h:SignedVoluntaryExit s:ssz_one -> case_27 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:SyncCommitteeMessage s:ssz_random_chaos -> case_0 [L#8]  * test c:minimal f:capella r:ssz_static h:SyncCommitteeMessage s:ssz_random_chaos -> case_0 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:DepositData s:ssz_random -> case_26 [L#8]  * test c:minimal f:capella r:ssz_static h:DepositData s:ssz_random -> case_26 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:SignedAggregateAndProof s:ssz_nil -> case_0 [L#8]  * test c:minimal f:capella r:ssz_static h:SignedAggregateAndProof s:ssz_nil -> case_0 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:ForkData s:ssz_random_chaos -> case_11 [L#8]  * test c:minimal f:capella r:ssz_static h:ForkData s:ssz_random_chaos -> case_11 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:SyncAggregate s:ssz_random_chaos -> case_2 [L#8]  * test c:minimal f:capella r:ssz_static h:SyncAggregate s:ssz_random_chaos -> case_2 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:LightClientOptimisticUpdate s:ssz_random -> case_24 [L#8]  * test c:minimal f:capella r:ssz_static h:LightClientOptimisticUpdate s:ssz_random -> case_24 (excluded) [L#8]
  * test c:minimal f:capella r:light_client h:single_merkle_proof s:BeaconState -> next_sync_committee_merkle_proof [L#8]  * test c:minimal f:capella r:light_client h:single_merkle_proof s:BeaconState -> next_sync_committee_merkle_proof (excluded) [L#8]
  * test c:minimal f:capella r:epoch_processing h:inactivity_updates s:pyspec_tests -> random_inactivity_scores_full_participation_leaking [L#8]  * test c:minimal f:capella r:epoch_processing h:inactivity_updates s:pyspec_tests -> random_inactivity_scores_full_participation_leaking (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:BeaconState s:ssz_lengthy -> case_9 [L#8]  * test c:minimal f:capella r:ssz_static h:BeaconState s:ssz_lengthy -> case_9 (excluded) [L#8]
  * test c:minimal f:capella r:sanity h:blocks s:pyspec_tests -> partial_withdrawal_in_epoch_transition [L#8]  * test c:minimal f:capella r:sanity h:blocks s:pyspec_tests -> partial_withdrawal_in_epoch_transition (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:ProposerSlashing s:ssz_zero -> case_0 [L#8]  * test c:minimal f:capella r:ssz_static h:ProposerSlashing s:ssz_zero -> case_0 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:SignedContributionAndProof s:ssz_one -> case_13 [L#8]  * test c:minimal f:capella r:ssz_static h:SignedContributionAndProof s:ssz_one -> case_13 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:BeaconBlockHeader s:ssz_random_chaos -> case_15 [L#8]  * test c:minimal f:capella r:ssz_static h:BeaconBlockHeader s:ssz_random_chaos -> case_15 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:IndexedAttestation s:ssz_random -> case_0 [L#8]  * test c:minimal f:capella r:ssz_static h:IndexedAttestation s:ssz_random -> case_0 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:Eth1Data s:ssz_random -> case_29 [L#8]  * test c:minimal f:capella r:ssz_static h:Eth1Data s:ssz_random -> case_29 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:Validator s:ssz_random -> case_2 [L#8]  * test c:minimal f:capella r:ssz_static h:Validator s:ssz_random -> case_2 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:PowBlock s:ssz_random -> case_13 [L#8]  * test c:minimal f:capella r:ssz_static h:PowBlock s:ssz_random -> case_13 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:LightClientHeader s:ssz_lengthy -> case_13 [L#8]  * test c:minimal f:capella r:ssz_static h:LightClientHeader s:ssz_lengthy -> case_13 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:BeaconBlock s:ssz_random_chaos -> case_10 [L#8]  * test c:minimal f:capella r:ssz_static h:BeaconBlock s:ssz_random_chaos -> case_10 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:PowBlock s:ssz_one -> case_26 [L#8]  * test c:minimal f:capella r:ssz_static h:PowBlock s:ssz_one -> case_26 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:SyncAggregate s:ssz_random -> case_5 [L#8]  * test c:minimal f:capella r:ssz_static h:SyncAggregate s:ssz_random -> case_5 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:SignedBeaconBlock s:ssz_random_chaos -> case_18 [L#8]  * test c:minimal f:capella r:ssz_static h:SignedBeaconBlock s:ssz_random_chaos -> case_18 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:SyncCommitteeMessage s:ssz_one -> case_29 [L#8]  * test c:minimal f:capella r:ssz_static h:SyncCommitteeMessage s:ssz_one -> case_29 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:Eth1Data s:ssz_random -> case_17 [L#8]  * test c:minimal f:capella r:ssz_static h:Eth1Data s:ssz_random -> case_17 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:PendingAttestation s:ssz_one -> case_14 [L#8]  * test c:minimal f:capella r:ssz_static h:PendingAttestation s:ssz_one -> case_14 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:ExecutionPayload s:ssz_zero -> case_0 [L#8]  * test c:minimal f:capella r:ssz_static h:ExecutionPayload s:ssz_zero -> case_0 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:AttestationData s:ssz_one -> case_23 [L#8]  * test c:minimal f:capella r:ssz_static h:AttestationData s:ssz_one -> case_23 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:BLSToExecutionChange s:ssz_lengthy -> case_17 [L#8]  * test c:minimal f:capella r:ssz_static h:BLSToExecutionChange s:ssz_lengthy -> case_17 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:VoluntaryExit s:ssz_random_chaos -> case_9 [L#8]  * test c:minimal f:capella r:ssz_static h:VoluntaryExit s:ssz_random_chaos -> case_9 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:SigningData s:ssz_one -> case_12 [L#8]  * test c:minimal f:capella r:ssz_static h:SigningData s:ssz_one -> case_12 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:PowBlock s:ssz_random -> case_10 [L#8]  * test c:minimal f:capella r:ssz_static h:PowBlock s:ssz_random -> case_10 (excluded) [L#8]
  * test c:minimal f:capella r:operations h:attester_slashing s:pyspec_tests -> proposer_index_slashed [L#8]  * test c:minimal f:capella r:operations h:attester_slashing s:pyspec_tests -> proposer_index_slashed (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:Attestation s:ssz_random -> case_17 [L#8]  * test c:minimal f:capella r:ssz_static h:Attestation s:ssz_random -> case_17 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:BeaconState s:ssz_one -> case_6 [L#8]  * test c:minimal f:capella r:ssz_static h:BeaconState s:ssz_one -> case_6 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:Checkpoint s:ssz_random_chaos -> case_23 [L#8]  * test c:minimal f:capella r:ssz_static h:Checkpoint s:ssz_random_chaos -> case_23 (excluded) [L#8]
  * test c:minimal f:capella r:ssz_static h:SyncCommitteeMessage s:ssz_one -> case_2 [L#8]  * test c:minimal f:capella r:ssz_static h:SyncCommitteeMessage s:ssz_one -> case_2 (excluded) [L#8]
